,bo_srm_xsd
0,0.46875
1,0.371094
2,0.46875
3,0.5664060000000001
4,0.5664060000000001
5,0.5664060000000001
6,0.5664060000000001
7,0.5664060000000001
8,0.5664060000000001
9,0.390625
10,0.371094
11,0.3125
12,0.195313
13,0.195313
14,0.195313
15,0.351563
16,0.390625
17,0.390625
18,0.46875
19,0.742188
20,0.546875
21,0.6445310000000001
22,0.5664060000000001
23,0.507813
24,0.351563
25,0.332031
26,0.136719
27,0.410156
28,0.253906
29,0.3125
30,0.332031
31,0.429688
32,0.488281
33,0.449219
34,0.449219
35,0.449219
36,0.351563
37,0.371094
38,0.371094
39,0.371094
40,0.46875
41,0.546875
42,0.546875
43,0.449219
44,0.449219
45,0.6835939999999999
46,0.6835939999999999
47,0.6835939999999999
48,0.6835939999999999
49,0.6835939999999999
50,0.6835939999999999
51,0.6835939999999999
52,0.6835939999999999
53,0.6835939999999999
54,0.5664060000000001
55,0.5273439999999999
56,0.5273439999999999
57,0.429688
58,0.625
59,0.625
60,0.703125
61,0.703125
62,0.703125
63,1.035156
64,1.113281
65,0.878906
66,0.878906
67,0.78125
68,0.78125
69,0.664063
70,0.6445310000000001
71,0.625
72,0.6445310000000001
73,0.7617189999999999
74,0.9375
75,0.859375
76,0.859375
77,0.742188
78,0.6835939999999999
79,0.5664060000000001
80,0.5664060000000001
81,0.742188
82,0.5664060000000001
83,0.7617189999999999
84,0.742188
85,0.742188
86,0.742188
87,0.5664060000000001
88,0.5664060000000001
89,0.5664060000000001
90,0.742188
91,0.585938
92,0.585938
93,0.5664060000000001
94,0.585938
95,0.546875
96,0.488281
97,0.449219
98,0.546875
99,0.6054689999999999
100,0.6054689999999999
101,0.6054689999999999
102,0.6835939999999999
103,0.6445310000000001
104,0.703125
105,0.703125
106,0.6835939999999999
107,0.6445310000000001
108,0.429688
109,0.5273439999999999
110,0.5273439999999999
111,0.507813
112,0.292969
113,0.46875
114,0.351563
115,0.351563
116,0.449219
117,0.429688
118,0.585938
119,0.332031
120,0.371094
121,0.46875
122,0.332031
123,0.332031
124,0.46875
125,0.46875
126,0.664063
127,0.507813
128,0.625
129,0.625
130,0.6445310000000001
131,0.625
132,0.625
133,0.6835939999999999
134,0.6835939999999999
135,0.878906
136,0.703125
137,0.703125
138,0.703125
139,0.703125
140,0.703125
141,0.8007810000000001
142,0.820313
143,0.820313
144,0.8007810000000001
145,0.5664060000000001
146,0.5664060000000001
147,0.390625
148,0.429688
149,0.351563
150,0.5273439999999999
151,0.6445310000000001
152,0.742188
153,0.6445310000000001
154,0.6445310000000001
155,0.839844
156,0.742188
157,0.6835939999999999
158,0.410156
159,0.273438
160,0.273438
161,0.273438
162,0.214844
163,0.214844
164,0.410156
165,0.410156
166,0.371094
167,0.488281
168,0.664063
169,0.5664060000000001
170,0.6445310000000001
171,0.6445310000000001
172,0.6445310000000001
173,0.664063
174,0.5664060000000001
175,0.410156
176,0.410156
177,0.390625
178,0.410156
179,0.585938
180,0.585938
181,0.488281
182,0.5664060000000001
183,0.742188
184,0.6445310000000001
185,0.5664060000000001
186,0.585938
187,0.429688
188,0.429688
189,0.429688
190,0.429688
191,0.546875
192,0.546875
193,0.742188
194,0.6445310000000001
195,0.507813
196,0.5273439999999999
197,0.507813
198,0.351563
199,0.332031
200,0.46875
201,0.292969
202,0.410156
203,0.3125
204,0.3125
205,0.175781
206,0.3125
207,0.3125
208,0.488281
209,0.410156
210,0.585938
211,0.429688
212,0.371094
213,0.371094
214,0.175781
215,0.175781
216,0.3125
217,0.410156
218,0.46875
219,0.46875
220,0.449219
221,0.46875
222,0.507813
223,0.46875
224,0.46875
225,0.585938
226,0.5664060000000001
227,0.5664060000000001
228,0.6835939999999999
229,0.7617189999999999
230,0.664063
231,0.6835939999999999
232,0.6835939999999999
233,0.6835939999999999
234,0.6445310000000001
235,0.507813
236,0.507813
237,0.507813
238,0.449219
239,0.449219
240,0.449219
241,0.234375
242,0.234375
243,0.6054689999999999
244,0.625
245,0.5664060000000001
246,0.585938
247,0.5664060000000001
248,0.429688
249,0.429688
250,0.253906
251,0.273438
252,0.410156
253,0.292969
254,0.292969
255,0.46875
256,0.449219
257,0.273438
258,0.371094
259,0.273438
260,0.410156
261,0.410156
262,0.390625
263,0.390625
264,0.292969
265,0.292969
266,0.429688
267,0.410156
268,0.390625
269,0.371094
270,0.195313
271,0.195313
272,0.136719
273,0.136719
274,0.195313
275,0.332031
276,0.351563
277,0.546875
278,0.585938
279,0.7226560000000001
280,0.664063
281,0.664063
282,0.664063
283,0.507813
284,0.410156
285,0.410156
286,0.410156
287,0.390625
288,0.390625
289,0.546875
290,0.546875
291,0.546875
292,0.546875
293,0.546875
294,0.546875
295,0.410156
296,0.371094
297,0.5273439999999999
298,0.371094
299,0.5664060000000001
300,0.46875
301,0.46875
302,0.390625
303,0.332031
304,0.449219
305,0.46875
306,0.46875
307,0.332031
308,0.332031
309,0.429688
310,0.429688
311,0.6054689999999999
312,0.6445310000000001
313,0.5273439999999999
314,0.5273439999999999
315,0.332031
316,0.410156
317,0.332031
318,0.332031
319,0.429688
320,0.429688
321,0.429688
322,0.5273439999999999
323,0.371094
324,0.371094
325,0.371094
326,0.449219
327,0.195313
328,0.351563
329,0.332031
330,0.410156
331,0.507813
332,0.507813
333,0.507813
334,0.488281
335,0.429688
336,0.429688
337,0.429688
338,0.429688
339,0.6054689999999999
340,0.625
341,0.625
342,0.625
343,0.429688
344,0.5273439999999999
345,0.429688
346,0.253906
347,0.332031
348,0.332031
349,0.3125
350,0.3125
351,0.5273439999999999
352,0.429688
353,0.5273439999999999
354,0.6835939999999999
355,0.7226560000000001
356,0.7226560000000001
357,0.7226560000000001
358,0.7226560000000001
359,0.585938
360,0.6835939999999999
361,0.5273439999999999
362,0.664063
363,0.6054689999999999
364,0.6054689999999999
365,0.6054689999999999
366,0.6835939999999999
367,0.6835939999999999
368,0.6835939999999999
369,0.703125
370,0.6835939999999999
371,0.703125
372,0.742188
373,0.878906
374,0.878906
375,0.703125
376,0.703125
377,0.546875
378,0.507813
379,0.5273439999999999
380,0.78125
381,0.7226560000000001
382,0.7226560000000001
383,0.839844
384,0.859375
385,0.859375
386,0.703125
387,0.664063
388,0.429688
389,0.429688
390,0.5273439999999999
391,0.7226560000000001
392,0.8007810000000001
393,0.703125
394,0.625
395,0.5273439999999999
396,0.703125
397,0.7226560000000001
398,0.6835939999999999
399,0.78125
400,0.78125
401,0.78125
402,0.78125
403,0.839844
404,1.0546879999999998
405,0.996094
406,0.7617189999999999
407,0.8007810000000001
408,0.8007810000000001
409,0.8007810000000001
410,0.585938
411,0.546875
412,0.292969
413,0.234375
414,0.234375
415,0.234375
416,0.234375
417,0.371094
418,0.507813
419,0.625
420,0.488281
421,0.546875
422,0.507813
423,0.5273439999999999
424,0.5273439999999999
425,0.371094
426,0.332031
427,0.429688
428,0.429688
429,0.410156
430,0.585938
431,0.585938
432,0.585938
433,0.585938
434,0.585938
435,0.546875
436,0.46875
437,0.410156
438,0.488281
439,0.371094
440,0.5273439999999999
441,0.488281
442,0.585938
443,0.6445310000000001
444,0.46875
445,0.46875
446,0.585938
447,0.7617189999999999
448,0.625
449,0.6054689999999999
450,0.6054689999999999
451,0.449219
452,0.273438
453,0.234375
454,0.234375
455,0.332031
456,0.332031
457,0.429688
458,0.6054689999999999
459,0.78125
460,0.703125
461,0.5664060000000001
462,0.507813
463,0.488281
464,0.488281
465,0.390625
466,0.390625
467,0.390625
468,0.390625
469,0.292969
470,0.371094
471,-1.0546879999999998
472,-1.0546879999999998
473,-1.0546879999999998
474,-0.488281
475,0.175781
476,0.585938
477,0.859375
478,0.820313
479,0.839844
480,0.839844
481,0.78125
482,0.742188
483,0.6835939999999999
484,0.6835939999999999
485,0.488281
486,0.6054689999999999
487,0.8007810000000001
488,0.820313
489,0.957031
490,1.171875
491,1.152344
492,1.425781
493,1.4453129999999998
494,1.4453129999999998
495,1.269531
496,1.269531
497,0.976563
498,0.976563
499,0.78125
500,0.78125
501,0.78125
502,0.78125
503,0.78125
504,0.78125
505,0.78125
506,0.957031
507,1.171875
508,1.015625
509,0.878906
510,0.976563
511,1.074219
512,1.0546879999999998
513,1.171875
514,1.09375
515,0.898438
516,0.898438
517,0.78125
518,0.957031
519,0.78125
520,0.78125
521,0.703125
522,0.5664060000000001
523,0.6835939999999999
524,0.6835939999999999
525,0.6835939999999999
526,0.6835939999999999
527,0.6835939999999999
528,0.507813
529,0.488281
530,0.46875
531,0.46875
532,0.585938
533,0.5664060000000001
534,0.5664060000000001
535,0.46875
536,0.585938
537,0.585938
538,0.585938
539,0.585938
540,0.585938
541,0.585938
542,0.585938
543,0.585938
544,0.6054689999999999
545,0.6054689999999999
546,0.6054689999999999
547,0.6054689999999999
548,0.820313
549,0.7617189999999999
550,0.8007810000000001
551,0.625
552,0.507813
553,0.6054689999999999
554,0.664063
555,0.664063
556,0.6054689999999999
557,0.6054689999999999
558,0.6835939999999999
559,0.6054689999999999
560,0.6054689999999999
561,0.6054689999999999
562,0.585938
563,0.625
564,0.625
565,0.6445310000000001
566,0.6445310000000001
567,0.625
568,0.625
569,0.546875
570,0.6054689999999999
571,0.46875
572,0.46875
573,0.292969
574,0.410156
575,0.410156
576,0.410156
577,0.410156
578,0.410156
579,0.410156
580,0.410156
581,0.371094
582,0.449219
583,0.429688
584,0.292969
585,0.292969
586,0.15625
587,0.117188
588,0.136719
589,0.117188
590,0.117188
591,0.117188
592,0.234375
593,0.449219
594,0.5664060000000001
595,0.5664060000000001
596,0.5664060000000001
597,0.5664060000000001
598,0.5664060000000001
599,0.5664060000000001
600,0.449219
601,0.3125
602,0.449219
603,0.292969
604,0.292969
605,0.332031
606,0.390625
607,0.410156
608,0.6054689999999999
609,0.488281
610,0.429688
611,0.429688
612,0.6054689999999999
613,0.6054689999999999
614,0.6054689999999999
615,0.6054689999999999
616,0.429688
617,0.429688
618,0.5273439999999999
619,0.507813
620,0.5273439999999999
621,0.507813
622,0.5273439999999999
623,0.3125
624,0.6054689999999999
625,0.6835939999999999
626,0.878906
627,0.878906
628,0.878906
629,0.7226560000000001
630,0.7226560000000001
631,0.625
632,0.6054689999999999
633,0.625
634,0.742188
635,0.742188
636,0.7617189999999999
637,0.7617189999999999
638,0.742188
639,0.742188
640,0.898438
641,0.9375
642,1.035156
643,1.035156
644,0.839844
645,0.820313
646,0.839844
647,0.6445310000000001
648,0.6445310000000001
649,0.5664060000000001
650,0.371094
651,0.195313
652,0.371094
653,0.488281
654,0.371094
655,0.371094
656,0.546875
657,0.429688
658,0.429688
659,0.449219
660,0.429688
661,0.429688
662,0.429688
663,0.429688
664,0.429688
665,0.390625
666,0.234375
667,0.234375
668,0.234375
669,0.214844
670,0.332031
671,0.507813
672,0.332031
673,0.3125
674,0.15625
675,0.195313
676,0.195313
677,0.351563
678,0.410156
679,0.429688
680,0.429688
681,0.429688
682,0.292969
683,0.449219
684,0.371094
685,0.5664060000000001
686,0.292969
687,0.273438
688,0.273438
689,0.273438
690,0.136719
691,0.351563
692,0.292969
693,0.292969
694,0.292969
695,0.292969
696,0.371094
697,0.46875
698,0.585938
699,0.585938
700,0.7617189999999999
701,0.5664060000000001
702,0.742188
703,0.546875
704,0.6835939999999999
705,0.742188
706,0.742188
707,0.546875
708,0.546875
709,0.371094
710,0.371094
711,0.371094
712,0.546875
713,0.6835939999999999
714,0.742188
715,0.8007810000000001
716,1.015625
717,1.015625
718,0.859375
719,0.859375
720,0.6054689999999999
721,0.664063
722,0.6054689999999999
723,0.6054689999999999
724,0.6054689999999999
725,0.6054689999999999
726,0.6054689999999999
727,0.6054689999999999
728,0.625
729,0.625
730,0.8007810000000001
731,0.6835939999999999
732,0.703125
733,0.6835939999999999
734,0.6835939999999999
735,0.6835939999999999
736,0.703125
737,0.507813
738,0.507813
739,0.6054689999999999
740,0.6054689999999999
741,0.6054689999999999
742,0.742188
743,0.6054689999999999
744,0.78125
745,0.6445310000000001
746,0.7617189999999999
747,0.6835939999999999
748,0.7226560000000001
749,0.6054689999999999
750,0.6054689999999999
751,0.6054689999999999
752,0.6054689999999999
753,0.703125
754,0.703125
755,0.703125
756,0.5273439999999999
757,0.6054689999999999
758,0.6054689999999999
759,0.429688
760,0.449219
761,0.351563
762,0.351563
763,0.351563
764,0.351563
765,0.546875
766,0.585938
767,0.5664060000000001
768,0.6445310000000001
769,0.46875
770,0.449219
771,0.46875
772,0.46875
773,0.46875
774,0.546875
775,0.46875
776,0.46875
777,0.351563
778,0.332031
779,0.429688
780,0.6054689999999999
781,0.6054689999999999
782,0.6054689999999999
783,0.6054689999999999
784,0.429688
785,0.429688
786,0.429688
787,0.6054689999999999
788,0.6054689999999999
789,0.6054689999999999
790,0.429688
791,0.742188
792,0.78125
793,0.7226560000000001
794,0.7226560000000001
795,0.5273439999999999
796,0.371094
797,0.234375
798,0.332031
799,0.292969
800,0.234375
801,0.234375
802,0.234375
803,0.332031
804,0.429688
805,0.429688
806,0.507813
807,0.507813
808,0.507813
809,0.507813
810,0.253906
811,0.3125
812,0.332031
813,0.488281
814,0.488281
815,0.488281
816,0.449219
817,0.292969
818,0.292969
819,0.46875
820,0.292969
821,0.292969
822,0.292969
823,0.292969
824,0.46875
825,0.5664060000000001
826,0.585938
827,0.7226560000000001
828,0.5664060000000001
829,0.742188
830,0.742188
831,0.625
832,0.6054689999999999
833,0.5664060000000001
834,0.6835939999999999
835,0.546875
836,0.5273439999999999
837,0.546875
838,0.546875
839,0.429688
840,0.429688
841,0.390625
842,0.234375
843,0.292969
844,0.332031
845,0.332031
846,0.332031
847,0.332031
848,0.488281
849,0.332031
850,0.332031
851,0.332031
852,0.332031
853,0.332031
854,0.46875
855,0.46875
856,0.46875
857,0.46875
858,0.546875
859,0.371094
860,0.371094
861,0.351563
862,0.371094
863,0.371094
864,0.371094
865,0.371094
866,0.390625
867,0.429688
868,0.449219
869,0.429688
870,0.292969
871,0.292969
872,0.292969
873,0.292969
874,0.15625
875,0.058594000000000014
876,0.253906
877,0.15625
878,0.15625
879,0.15625
880,0.332031
881,0.15625
882,0.292969
883,0.332031
884,0.3125
885,0.136719
886,0.136719
887,0.136719
888,0.15625
889,0.136719
890,0.097656
891,0.097656
892,0.097656
893,0.214844
894,0.214844
895,0.078125
896,0.078125
897,-0.195313
898,-0.175781
899,-0.078125
900,-0.078125
901,0.136719
902,0.019531
903,0.0
904,0.019531
905,0.019531
906,0.175781
907,0.195313
908,0.195313
909,0.117188
910,0.0
911,0.019531
912,0.0
913,0.0
914,0.0
915,0.0
916,-0.078125
917,0.039063
918,0.019531
919,0.039063
920,0.039063
921,-0.117188
922,-0.117188
923,-0.136719
924,-0.136719
925,-0.019531
926,-0.039063
927,-0.136719
928,-0.117188
929,-0.058594000000000014
930,0.175781
931,0.15625
932,0.15625
933,-0.039063
934,-0.039063
935,-0.039063
936,0.097656
937,0.136719
938,0.3125
939,0.449219
940,0.234375
941,0.234375
942,0.234375
943,0.234375
944,0.214844
945,0.234375
946,0.234375
947,0.234375
948,0.058594000000000014
949,0.15625
950,0.039063
951,0.253906
952,0.253906
953,0.253906
954,0.253906
955,0.15625
956,0.195313
957,0.429688
958,0.449219
959,0.703125
960,0.6054689999999999
961,0.625
962,0.703125
963,0.7226560000000001
964,0.6835939999999999
965,0.507813
966,0.3125
967,0.449219
968,0.449219
969,0.449219
970,0.449219
971,0.449219
972,0.332031
973,0.46875
974,0.273438
975,0.429688
976,0.332031
977,0.3125
978,0.3125
979,0.3125
980,0.3125
981,0.429688
982,0.351563
983,0.234375
984,0.234375
985,0.234375
986,0.039063
987,0.039063
988,-0.097656
989,-0.136719
990,-0.136719
991,-0.136719
992,-0.136719
993,-0.214844
994,-0.429688
995,-0.429688
996,-0.429688
997,-0.429688
998,-0.46875
999,-0.410156
